semester,class,proj_email,project,name,partner,proj_title,source,video,difficulty,challenge,enjoy
"22 Fall","CSIS 10A",[email],1,"bcd test",,"bcd Project",https://www.w3schools.com/tags/att_select_required.asp,https://stackoverflow.com/questions/42430408/html-option-selected-disabled-cause-select-required-not-working,2,tgiohakhfaw,hrgesgesg
"22 Fall","CSIS 10A",[email],2,"abc test",,"abc Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],3,"cde test",,"cde Project",https://www.w3schools.com/tags/att_select_required.asp,https://www.w3schools.com/tags/att_select_required.asp,3,fwadwa,dwadawdw
"22 Fall","CSIS 10A",[email],4,"def test",,"def Project",https://www.w3schools.com/tags/att_select_required.asp,https://stackoverflow.com/questions/42430408/html-option-selected-disabled-cause-select-required-not-working,2,tgiohakhfaw,hrgesgesg
"22 Fall","CSIS 10A",[email],5,"efg test",,"efg Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],6,"ghk test",,"ghk Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],7,"klm test",,"klm Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],8,"rew test",,"rew Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],9,"paul test",,"paul Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],10,"mary test",,"mary Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],11,"pete test",,"pete Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],12,"rob test",,"rob Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],13,"wally test",,"wally Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],14,"mike test",,"mike Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Fall","CSIS 10A",[email],15,"sally test",,"sally Project",https://www.php.net/manual/en/language.operators.errorcontrol.php,https://www.php.net/manual/en/language.operators.errorcontrol.php,5,fgafdwd,gaefwdfwadwad
"22 Summer","CSIS 10A",[email],17,"Lief Koepsel",,"New Project",https://wellys.com/posts/rp2040introducin,https://vimeo.com/562266,5,"Understanding the directions.","Learning to code"
"22 Summer","CSIS 10A",[email],18,"ABCD DCBA",,"ABCD Project",https://wellys.com/posts/rp2040introduci,https://vimeo.com/562266273,5,"Understanding how to program.","Learning how to program."
"22 Fall","CSIS 10C",[email],19,"sadfjkl adfslkj",,adfsljk,https://wellys.com/posts/rp2040introducin,https://vimeo.com/562266273,4,fgasd,adds
"22 Fall","CSIS 10C",[email],20,Eric,Eric,,10170,,1,"Hello, my name’s Eric and I just ran across your website at wellys.net...

I found it after a quick search, so your SEO’s working out…

Content looks pretty good…

One thing’s missing though…

A QUICK, EASY way to connect with you NOW.

Because studies show that a web lead like me will only hang out a few seconds – 7 out of 10 disappear almost instantly, Surf Surf Surf… then gone forever.

I have the solution:

Talk With Web Visitor is a software widget that’s works on your site, ready to capture any visitor’s Name, Email address and Phone Number.  You’ll know immediately they’re interested and you can call them directly to TALK with them - literally while they’re still on the web looking at your site.

CLICK HERE https://boostleadgeneration.com to try out a Live Demo with Talk With Web Visitor now to see exactly how it works and even give it a try… it could be huge for your business.

Plus, now that you’ve got that phone number, with our new SMS Text With Lead feature, you can automatically start a text (SMS) conversation pronto… which is so powerful, because connecting with someone within the first 5 minutes is 100 times more effective than waiting 30 minutes or more later.

The new text messaging feature lets you follow up regularly with new offers, content links, even just follow up notes to build a relationship.

Everything I’ve just described is extremely simple to implement, cost-effective, and profitable.
 
CLICK HERE https://boostleadgeneration.com to discover what Talk With Web Visitor can do for your business, potentially converting up to 100X more eyeballs into leads today!

Eric
PS: Talk With Web Visitor offers a FREE 14 days trial – and it even includes International Long Distance Calling. 
You have customers waiting to talk with you right now… don’t keep them waiting. 
CLICK HERE https://boostleadgeneration.com to try Talk With Web Visitor now.

If you&#039;d like to unsubscribe click here http://boostleadgeneration.com/unsubscribe.aspx?d=wellys.net","Hello, my name’s Eric and I just ran across your website at wellys.net...

I found it after a quick search, so your SEO’s working out…

Content looks pretty good…

One thing’s missing though…

A QUICK, EASY way to connect with you NOW.

Because studies show that a web lead like me will only hang out a few seconds – 7 out of 10 disappear almost instantly, Surf Surf Surf… then gone forever.

I have the solution:

Talk With Web Visitor is a software widget that’s works on your site, ready to capture any visitor’s Name, Email address and Phone Number.  You’ll know immediately they’re interested and you can call them directly to TALK with them - literally while they’re still on the web looking at your site.

CLICK HERE https://boostleadgeneration.com to try out a Live Demo with Talk With Web Visitor now to see exactly how it works and even give it a try… it could be huge for your business.

Plus, now that you’ve got that phone number, with our new SMS Text With Lead feature, you can automatically start a text (SMS) conversation pronto… which is so powerful, because connecting with someone within the first 5 minutes is 100 times more effective than waiting 30 minutes or more later.

The new text messaging feature lets you follow up regularly with new offers, content links, even just follow up notes to build a relationship.

Everything I’ve just described is extremely simple to implement, cost-effective, and profitable.
 
CLICK HERE https://boostleadgeneration.com to discover what Talk With Web Visitor can do for your business, potentially converting up to 100X more eyeballs into leads today!

Eric
PS: Talk With Web Visitor offers a FREE 14 days trial – and it even includes International Long Distance Calling. 
You have customers waiting to talk with you right now… don’t keep them waiting. 
CLICK HERE https://boostleadgeneration.com to try Talk With Web Visitor now.

If you&#039;d like to unsubscribe click here http://boostleadgeneration.com/unsubscribe.aspx?d=wellys.net"
"23 Spring","CSIS 10B",[email],21,CrytoBleva,CrytoBleva,"Need some more money? Robot will earn them really fast.",,,1,"Even a child knows how to make money. This robot is what you need!  https://burry.rbertilsson.se/","Even a child knows how to make money. This robot is what you need!  https://burry.rbertilsson.se/"
"22 Summer","CSIS 10B",kuhrwkbhjrsgjkbhfs@esfsef,22,"seruhivsgef efw fe",rwegthgref,"we ewrgergrte",https://drive.google.com/file/d/code3,https://drive.google.com/file/d/code3,5,"trw hterhey5jhewyj ye5jn eyj eyj e6jeu6je uy","trh eth eyh eyh 6hey5he5"
"23 Spring","CSIS 10C",kuhrwkbhjrsgjkbhfs@esfsef,23,"seruhivsgef efw fe",rwegthgref,"we ewrgergrte",https://www.sdv.com,https://drive.google.com/file/d/code3,5,dsvsdv,"sfdvfd fgv"
"22 Fall","CSIS 10A",kuhrwkbhjrsgjkbhfs@esfsef,24,"seruhivsgef efw fe",rwegthgref,dv,https://www.w3schools.com/php/func_array_sizeof.asp,https://drive.google.com/drive/folders/1TTTr3zY52cnytsZig1NVn07GGa2T_e3V,4,fvdedfvfdv,"fd fe ffe"
"23 Summer","CSIS 10A",[email],25,"afsdjfsdlk afdsjfs",,"Title of p[roj",http://wellys.net/test.zip,http://wellys.net,4,None,"Loved the project"
"23 Spring","CSIS 10C",kuhgsgfdsgdfsgjkbhfs@esfsef,26,"dfera gerg ersg","ergt ersg","ers gers",https://drive.google.com/file/d/code3,https://drive.google.com/file/d/code3,4,"ersg erg ersg aerzg aerzg er gererg","Speed test is the best way to get the best in your"
"23 Summer","CSIS 10A",[email],27,"Angel Vazquez",Brandon,"PHP website",https://drive.google.com/file/d/code60,https://www.youtube.com/watch?v=v5vXl3RISDs,4,"OWEf ewf ewf we f","worki is"
"23 Summer","CSIS 10A",[email],28,"First Last",,"My Project",http://wellys.net/test.zip,http://wellys.net,2,none,everything
"23 Fall","CSIS 10A",[email],29,"Angls WAS",Branboons,NexWW,https://www.youtube.com/watch?v=zhaATaghK_4,https://www.youtube.com/watch?v=zhaATaghK_4,5,nope,yes
